roll_no,name,age,gender,department_code,semester,attendance_pct,internal_marks,semester_marks,backlogs,fee_paid,fee_delay_days,financial_status,family_background,behavioral_indicators,extracurricular,placement_readiness,counselor_remarks,risk_level
BSCM040001,Aman Rao,21,F,BSCM,4,59.43,26.12,40.8,2,false,120,medium,,discipline: clean,music,low,,high
BSCS040002,Anjali Nair,24,M,BSCS,4,39.64,40.73,25.95,2,false,29,low,stable,,"football, debate",medium,,high
BSCS010003,Rahul Pawar,23,F,BSCS,1,80.74,56.13,66.14,0,false,9,medium,single parent,,music,medium,,low
BSCS080004,Sneha Chopra,18,F,BSCS,8,86.96,53.43,52.77,0,true,0,medium,support: high,warning: late submissions,,medium,,medium
BSCS080005,Snehal Goyal,20,F,BSCS,8,86.49,60.85,64.46,0,true,0,medium,,discipline: clean,"football, debate",low,,low
BSCS060006,Megha Trivedi,19,M,BSCS,6,94.58,92.62,72.06,0,true,0,medium,stable,discipline: clean,,high,,low
BSCM030007,Aarav Saxena,22,F,BSCM,3,92.06,92.17,77.18,0,true,0,high,single parent,discipline: clean,,high,,low
BCA050008,Snehal Iyer,18,F,BCA,5,73.31,51.19,67.64,1,true,0,medium,joint family,discipline: clean,music,low,,medium
BSCP040009,Sneha Bose,23,M,BSCP,4,82.35,59.96,58.4,1,true,0,medium,single parent,,sports,medium,,medium
BSCC030010,Rohit Pillai,18,F,BSCC,3,87.02,71.06,82.71,0,true,0,medium,support: high,warning: late submissions,robotics club,high,,low
BBA080011,Rahul Patel,18,F,BBA,8,72.64,65.47,70.19,0,true,0,medium,,discipline: clean,,medium,,medium
BSCC080012,Imran Bose,24,M,BSCC,8,58.21,49.29,50.59,4,false,76,low,support: high,,sports,medium,,high
BSCS010013,Dev Chopra,24,F,BSCS,1,83.07,73.9,71.99,0,true,0,low,joint family,,,low,,low
BSCM050014,Kiran Iyer,17,M,BSCM,5,78.44,61.48,60.63,0,true,0,medium,,calm,"football, debate",low,,low
BSCS070015,Lina Sinha,21,F,BSCS,7,79.04,52.47,70.54,0,true,0,medium,,discipline: clean,,medium,,medium
BCA010016,Isha Das,24,F,BCA,1,82.95,76.57,84.79,0,true,0,high,single parent,,,high,,low
BBA080017,Vivek Gupta,23,F,BBA,8,90.29,91.5,90.58,0,true,0,high,joint family,,literary club,high,,low
BBA080018,Anjali Mukherjee,24,F,BBA,8,75.56,65.79,66.7,1,false,11,low,joint family,,robotics club,medium,,medium
BCA080019,Simran Goyal,23,M,BCA,8,74.95,65.77,69.28,1,true,0,medium,stable,calm,"football, debate",medium,,medium
BSCM060020,Megha Das,24,F,BSCM,6,70.78,54.19,52.44,0,false,11,medium,single parent,,,medium,,medium
BBA030021,Asha Khan,24,F,BBA,3,92.04,76,80.56,0,true,0,medium,joint family,calm,literary club,medium,,low
BSCS010022,Ananya Saxena,24,M,BSCS,1,87.45,76,75.06,0,true,0,high,,,literary club,high,,low
BSCC050023,Priya Gupta,23,M,BSCC,5,83.32,89.31,79.5,0,true,0,high,stable,discipline: clean,"football, debate",high,,low
BCA020024,Isha Chopra,23,M,BCA,2,80.85,63.89,55.13,1,false,16,low,stable,,sports,medium,,medium
BSCP020025,Lina Iyer,25,F,BSCP,2,79.14,54.71,71.31,0,true,4,low,joint family,warning: late submissions,"football, debate",medium,,medium
BCA050026,Lina Verma,25,F,BCA,5,78.03,62.13,56.3,0,true,1,medium,stable,calm,music,medium,,low
BSCC010027,Rohan Chopra,25,M,BSCC,1,79.88,62.04,62.81,0,true,0,low,stable,warning: late submissions,,medium,,low
BBA040028,Yash Bhat,21,M,BBA,4,91.08,82.37,79.72,0,true,0,medium,joint family,warning: late submissions,,high,,low
BSCS050029,Karan Patel,25,M,BSCS,5,82.27,63.88,65.25,1,false,20,medium,support: high,discipline: clean,literary club,medium,,medium
BBA060030,Pooja Mukherjee,20,F,BBA,6,75.9,71.01,61.34,1,true,0,low,stable,,literary club,medium,,medium
BSCP070031,Ravi Shah,25,M,BSCP,7,70.29,67.1,71.88,0,false,18,medium,single parent,warning: late submissions,literary club,medium,,medium
BSCS060032,Maya Mukherjee,25,F,BSCS,6,77.81,64.91,70.87,0,true,0,medium,joint family,warning: late submissions,sports,low,,medium
BSCS080033,Isha Rao,23,F,BSCS,8,82.55,83.1,71.26,0,true,0,high,support: high,calm,,high,,high
BSCM070034,Kiran Banerjee,20,F,BSCM,7,77.47,64.7,60.28,0,true,0,medium,support: high,discipline: clean,music,medium,,low
BBA060035,Snehal Sharma,22,F,BBA,6,96.55,82.71,90.18,0,true,0,medium,joint family,discipline: clean,robotics club,medium,,low
BCA080036,Aman Shah,20,M,BCA,8,97.13,77.66,81.27,0,true,0,medium,,discipline: clean,robotics club,medium,,low
BSCM080037,Karan Sharma,23,M,BSCM,8,79.73,72.21,64.68,1,true,0,medium,joint family,warning: late submissions,sports,medium,,medium
BSCS020038,Sara Nair,24,M,BSCS,2,75.06,51.08,61.49,1,true,4,low,single parent,,sports,low,,medium
BSCP080039,Tanvi Banerjee,18,M,BSCP,8,68.49,36.3,30.23,4,false,118,medium,stable,,robotics club,medium,,high
BSCS050040,Megha Gupta,20,M,BSCS,5,80.77,74.4,63.15,1,false,16,medium,single parent,discipline: clean,music,low,,medium
BSCP060041,Kiran Verma,18,M,BSCP,6,66.2,28.34,42.69,3,false,103,medium,single parent,discipline: clean,robotics club,low,,high
BSCP070042,Anjali Joshi,18,F,BSCP,7,78.13,59.48,74.93,1,true,0,medium,stable,,sports,low,,high
BSCM010043,Simran Mehta,17,F,BSCM,1,85.77,54.74,71.07,0,true,0,medium,single parent,,robotics club,low,,medium
BCA010044,Rohit Singh,17,F,BCA,1,93.03,89.82,91.47,0,true,0,high,joint family,warning: late submissions,music,high,,low
BBA020045,Aarav Chauhan,19,F,BBA,2,82.17,93.85,84.77,0,true,0,high,,warning: late submissions,sports,medium,,low
BSCS030046,Vivek Iyer,20,M,BSCS,3,69.74,39.49,31.17,1,false,150,low,support: high,discipline: clean,robotics club,medium,,medium
BSCM050047,Neha Singh,22,F,BSCM,5,80.63,51.6,72.06,1,true,0,medium,support: high,,robotics club,low,,medium
BSCP040048,Ravi Pawar,20,M,BSCP,4,77.72,68.11,52.01,0,true,0,medium,stable,warning: late submissions,"football, debate",medium,,low
BBA040049,Anirudh Verma,25,F,BBA,4,66.98,23.39,39.9,6,false,63,low,single parent,warning: late submissions,robotics club,medium,,high
BCA030050,Ravi Kapoor,22,F,BCA,3,74.86,55.18,50.74,1,true,0,low,joint family,warning: late submissions,,medium,,medium
BSCC070051,Neha Pawar,24,F,BSCC,7,81.99,62.04,59.19,0,true,0,medium,single parent,warning: late submissions,robotics club,medium,,low
BBA080052,Karan Joshi,25,M,BBA,8,79.15,59.71,71.38,0,true,0,low,single parent,,literary club,low,,low
BBA070053,Sahil Mukherjee,22,M,BBA,7,95.19,79.13,75.63,0,true,0,medium,joint family,discipline: clean,literary club,high,,low
BSCC060054,Anjali Joshi,22,F,BSCC,6,79.22,72.82,60.18,1,true,0,medium,stable,,literary club,medium,,medium
BSCP050055,Sneha Das,25,F,BSCP,5,86.6,94.16,91.13,0,true,0,high,support: high,,music,high,,low
BCA020056,Asha Kapoor,21,M,BCA,2,96.33,94.71,84.14,0,true,0,medium,joint family,calm,music,high,,low
BSCM020057,Simran Patel,24,M,BSCM,2,84.59,65.45,53.41,0,true,5,low,stable,,literary club,medium,,low
BSCM050058,Ravi Khan,19,F,BSCM,5,85.11,74.47,54.27,0,false,25,medium,support: high,,music,low,,low
BSCC080059,Anirudh Chopra,25,M,BSCC,8,85.45,72.8,67.59,1,true,0,low,support: high,,sports,medium,,medium
BSCS030060,Dev Verma,20,M,BSCS,3,81.43,74.99,69.02,1,false,25,medium,single parent,discipline: clean,sports,medium,,medium
BCA060061,Isha Goyal,23,M,BCA,6,94.46,77.44,70.46,0,true,0,medium,single parent,discipline: clean,,medium,,low
BCA050062,Karan Gupta,24,M,BCA,5,60.46,48.08,50.13,5,false,135,low,support: high,,robotics club,low,,high
BBA060063,Tara Khan,22,F,BBA,6,85.17,82.7,89.52,0,true,0,medium,,,,high,,low
BSCS010064,Sahil Trivedi,21,M,BSCS,1,85.89,93.46,89.79,0,true,0,medium,single parent,calm,robotics club,high,,low
BSCM010065,Manoj Kapoor,21,M,BSCM,1,54.34,42.81,28.5,1,false,108,medium,joint family,,music,low,,low
BSCC020066,Arjun Saini,18,F,BSCC,2,86.51,75.64,79.55,0,true,0,high,,calm,sports,high,,low
BSCM050067,Simran Kapoor,19,M,BSCM,5,92.51,84.27,75.58,0,true,0,medium,stable,calm,robotics club,medium,,low
BCA070068,Anjali Singh,22,M,BCA,7,88.91,90.6,84.56,0,true,0,medium,stable,,"football, debate",medium,,low
BSCM040069,Neha Khan,25,F,BSCM,4,57.9,33.62,32.15,5,false,169,medium,stable,warning: late submissions,literary club,medium,,high
BSCM030070,Rahul Mehta,19,F,BSCM,3,85.73,57.87,60.4,1,false,27,low,stable,,,medium,,medium
BSCM010071,Simran Singh,23,F,BSCM,1,48.78,41.33,34.95,3,false,148,medium,stable,,robotics club,medium,,high
BBA060072,Riya Saxena,25,M,BBA,6,75.16,53.97,51.35,0,true,0,low,joint family,calm,robotics club,low,,medium
BSCP010073,Manoj Saxena,18,M,BSCP,1,56.41,22.95,29.83,1,false,25,low,single parent,,literary club,medium,,high
BBA040074,Naina Trivedi,18,F,BBA,4,83.63,94.17,82.82,0,true,0,high,stable,calm,robotics club,high,,low
BSCM040075,Tanvi Kapoor,20,M,BSCM,4,93.19,75.32,74.07,0,true,0,high,stable,discipline: clean,robotics club,high,,low
BSCM080076,Lina Chopra,24,M,BSCM,8,78.15,51.09,53.78,0,true,0,low,joint family,warning: late submissions,literary club,medium,,medium
BSCP050077,Karan Chopra,22,M,BSCP,5,63.08,39.7,30.69,3,false,45,medium,single parent,discipline: clean,"football, debate",medium,,high
BSCM020078,Priya Nair,17,M,BSCM,2,68.79,38.68,34.08,3,false,92,low,support: high,,robotics club,low,,high
BSCP050079,Ali Reddy,19,F,BSCP,5,86.88,60.15,68.6,0,true,0,low,,warning: late submissions,,low,,low
BCA080080,Aman Bose,18,M,BCA,8,39.49,32.03,51.24,4,false,56,low,stable,warning: late submissions,,medium,,high
BSCS030081,Zara Shah,23,M,BSCS,3,85,74.93,75.23,0,true,0,high,single parent,warning: late submissions,robotics club,medium,,low
BSCM020082,Anjali Bose,19,F,BSCM,2,81.76,51.86,52.13,0,false,30,medium,stable,,music,medium,,medium
BSCP020083,Asha Gupta,25,M,BSCP,2,80.84,67.78,67.8,0,true,0,medium,,warning: late submissions,,low,,high
BSCS080084,Tara Kapoor,18,F,BSCS,8,54.46,20.11,51.9,6,false,52,low,,,robotics club,medium,,high
BSCS080085,Megha Reddy,24,F,BSCS,8,86.8,88.93,90.58,0,true,0,high,support: high,discipline: clean,music,high,,low
BSCM030086,Lina Kapoor,22,M,BSCM,3,95.38,94.11,70.65,0,true,0,high,stable,warning: late submissions,"football, debate",high,,low
BSCS040087,Naina Reddy,19,M,BSCS,4,87.59,90.25,72.58,0,true,0,high,stable,discipline: clean,,medium,,low
BSCM080088,Pooja Verma,21,F,BSCM,8,82.36,59.59,65.5,0,true,0,medium,support: high,discipline: clean,,low,,low
BSCC010089,Rohit Reddy,23,F,BSCC,1,51.94,24.78,53.3,6,false,129,medium,single parent,,robotics club,low,,high
BSCS080090,Aman Mukherjee,17,M,BSCS,8,84.67,68.98,56.09,1,true,0,low,joint family,,,medium,,medium
BSCS020091,Lina Chopra,18,F,BSCS,2,95.31,73.96,73.77,0,true,0,high,,,robotics club,high,,low
BSCS070092,Ravi Pandey,22,F,BSCS,7,88.69,79.13,83.21,0,true,0,medium,,calm,"football, debate",medium,,low
BBA060093,Sneha Shah,20,F,BBA,6,96.11,92.59,70.82,0,true,0,medium,joint family,calm,"football, debate",high,,low
BCA070094,Naina Nair,24,M,BCA,7,73.38,67.86,58.13,1,false,19,medium,,,robotics club,low,,high
BBA050095,Vivek Trivedi,20,M,BBA,5,84.77,66.31,67.29,0,true,0,medium,stable,warning: late submissions,robotics club,low,,low
BSCP030096,Rahul Rao,18,F,BSCP,3,69.78,29.18,49.51,1,false,163,medium,stable,discipline: clean,,low,,high
BCA010097,Neha Sinha,17,F,BCA,1,97.86,88.5,89.31,0,true,0,high,,discipline: clean,,high,,low
BCA050098,Dev Gupta,17,M,BCA,5,88.58,74.24,86.29,0,true,0,high,,calm,sports,high,,low
BCA020099,Vikram Yadav,25,F,BCA,2,83.72,92.49,78.74,0,true,0,high,support: high,discipline: clean,"football, debate",high,,low
BSCP030100,Anirudh Bose,19,F,BSCP,3,82,62.74,56.93,1,true,0,low,stable,calm,music,low,,high
BSCS020101,Pooja Khan,18,M,BSCS,2,93.55,86.35,91.49,0,true,0,medium,support: high,,"football, debate",high,,low
BSCM060102,Vivek Bose,25,M,BSCM,6,85.61,78.35,75.94,0,true,0,high,single parent,,music,high,,low
BBA060103,Isha Das,19,M,BBA,6,77.71,72.51,50.77,0,false,18,medium,support: high,,,medium,,low
BSCP020104,Karan Pillai,17,F,BSCP,2,78.08,55.08,70.92,0,true,5,medium,stable,calm,"football, debate",medium,,low
BSCS060105,Imran Saini,25,F,BSCS,6,84,93.26,73.01,0,true,0,medium,stable,warning: late submissions,music,medium,,low
BSCM020106,Dev Sharma,23,M,BSCM,2,70.22,56.15,60.06,1,true,0,medium,stable,warning: late submissions,,low,,medium
BBA080107,Snehal Nair,21,F,BBA,8,80.03,54.74,71.97,1,false,12,medium,support: high,calm,music,low,,low
BSCS020108,Aarav Mukherjee,21,M,BSCS,2,54.8,51.31,36.54,2,false,144,low,joint family,discipline: clean,robotics club,low,,high
BSCC050109,Isha Goyal,25,F,BSCC,5,87.84,58.81,70.71,0,true,0,medium,joint family,warning: late submissions,music,low,,low
BSCM060110,Rohit Joshi,19,F,BSCM,6,73.06,61.74,57.87,0,false,21,low,support: high,,literary club,low,,medium
BBA010111,Maya Goyal,23,F,BBA,1,84.95,85.28,70.88,0,true,0,high,,,"football, debate",high,,low
