roll_no,name,age,gender,department_code,semester,attendance_pct,internal_marks,semester_marks,backlogs,fee_paid,fee_delay_days,financial_status,family_background,behavioral_indicators,extracurricular,placement_readiness,counselor_remarks,risk_level
BSCP010112,Maya Trivedi,21,F,BSCP,1,82.87,63.69,74.32,1,false,16,medium,,,,medium,,medium
BCA040113,Arjun Verma,21,M,BCA,4,97.67,71.09,83.95,0,true,0,high,single parent,calm,,high,,high
BSCM030114,Sandeep Joshi,24,M,BSCM,3,72.72,52.64,65.8,0,true,0,low,stable,warning: late submissions,music,low,,high
BSCP080115,Sneha Banerjee,21,F,BSCP,8,95.92,92.25,75.05,0,true,0,medium,stable,discipline: clean,,high,,low
BCA050116,Rohit Banerjee,17,M,BCA,5,96.8,70.34,85.22,0,true,0,high,stable,calm,,high,,low
BCA040117,Imran Rao,22,M,BCA,4,81.59,55.13,57.72,0,false,9,medium,joint family,discipline: clean,literary club,medium,,low
BSCC030118,Neha Saini,20,F,BSCC,3,80.8,74.18,67.11,0,false,28,medium,joint family,calm,"football, debate",medium,,low
BSCC080119,Rohan Chopra,25,F,BSCC,8,89.86,74.85,87.66,0,true,0,high,,,literary club,medium,,low
BSCC060120,Aditya Sinha,17,M,BSCC,6,92.38,87.14,90.07,0,true,0,medium,single parent,warning: late submissions,sports,medium,,low
BCA010121,Sandeep Pandey,25,F,BCA,1,93.16,92.83,81.7,0,true,0,medium,,warning: late submissions,,high,,low
BSCM070122,Aarav Bhat,23,F,BSCM,7,71.94,70.61,59.2,0,false,8,low,single parent,calm,sports,low,,medium
BCA030123,Riya Mehta,18,M,BCA,3,84.88,90.9,81.24,0,true,0,medium,single parent,,robotics club,high,,low
BSCC010124,Megha Banerjee,24,M,BSCC,1,66.44,39.94,27.5,1,false,67,medium,joint family,,sports,medium,,high
BCA080125,Aditya Mehta,19,F,BCA,8,86.29,65.49,74.91,0,true,0,medium,support: high,,sports,low,,low
BSCP080126,Anjali Pawar,25,M,BSCP,8,88.43,76.57,87.47,0,true,0,high,,,sports,high,,low
BSCP060127,Maya Singh,17,M,BSCP,6,89.72,71.95,91.53,0,true,0,high,support: high,,music,high,,low
BSCM040128,Vivek Rao,20,M,BSCM,4,75.43,60.42,64.57,0,true,0,low,single parent,,robotics club,low,,low
BBA010129,Pooja Bhat,23,F,BBA,1,44.1,36.78,32.57,2,false,114,low,stable,discipline: clean,sports,medium,,high
BSCC080130,Anirudh Joshi,21,F,BSCC,8,85.58,57.24,54.57,1,true,0,low,joint family,,literary club,medium,,medium
BBA070131,Megha Khan,20,M,BBA,7,40.72,21.69,47.16,5,false,178,low,single parent,discipline: clean,music,low,,low
BSCC040132,Aman Pillai,24,M,BSCC,4,70.97,67.1,58.93,0,true,0,low,,,"football, debate",medium,,medium
BSCM010133,Megha Pillai,21,M,BSCM,1,60.71,33.19,31.86,6,false,40,low,single parent,warning: late submissions,,low,,high
BSCC070134,Snehal Khan,24,F,BSCC,7,66.14,24.77,33.5,4,false,103,low,joint family,discipline: clean,"football, debate",low,,high
BSCP030135,Zara Bose,20,F,BSCP,3,91.05,85.8,73.71,0,true,0,high,,,robotics club,high,,high
BCA040136,Sneha Sinha,22,F,BCA,4,90.81,88.98,78.15,0,true,0,high,,discipline: clean,"football, debate",medium,,low
BSCC020137,Tara Das,23,F,BSCC,2,95.84,78.88,77.96,0,true,0,medium,stable,calm,music,high,,low
BSCM050138,Pooja Trivedi,20,F,BSCM,5,59.75,46.27,25.32,5,false,102,low,stable,calm,literary club,medium,,high
BSCP040139,Aditya Bhat,17,M,BSCP,4,51.19,33.92,40.45,2,false,150,low,single parent,discipline: clean,"football, debate",low,,high
BSCS030140,Tara Singh,24,F,BSCS,3,85.7,86.98,89.87,0,true,0,high,stable,,literary club,high,,medium
BSCM020141,Karan Bhat,24,F,BSCM,2,85.11,89.2,79.07,0,true,0,medium,,,,high,,medium
BSCM070142,Zara Khan,20,F,BSCM,7,41.48,31.12,47.56,2,false,87,low,stable,warning: late submissions,music,low,,high
BSCM020143,Snehal Saini,19,F,BSCM,2,84.51,53.51,53.99,0,false,10,medium,single parent,discipline: clean,robotics club,low,,medium
BCA030144,Tanvi Shah,18,F,BCA,3,83.49,71.18,72.16,0,true,0,high,,discipline: clean,robotics club,medium,,low
BBA050145,Sandeep Reddy,25,M,BBA,5,92.39,71.79,82.7,0,true,0,medium,stable,,sports,medium,,low
BSCS010146,Neha Verma,19,F,BSCS,1,94.83,77.54,70.21,0,true,0,high,,warning: late submissions,sports,high,,low
BBA080147,Karan Mukherjee,25,M,BBA,8,85.45,86.79,81.35,0,true,0,high,stable,discipline: clean,literary club,high,,low
BSCC020148,Nikhil Pillai,23,F,BSCC,2,85.34,71.72,84.12,0,true,0,medium,joint family,warning: late submissions,"football, debate",medium,,low
BSCC050149,Isha Bose,23,F,BSCC,5,82.66,65.92,52.61,1,false,9,medium,support: high,warning: late submissions,"football, debate",medium,,medium
BBA060150,Ananya Trivedi,19,F,BBA,6,97.17,85.44,86.32,0,true,0,high,single parent,,,high,,low
BCA070151,Sara Chauhan,18,M,BCA,7,66.42,27.55,32.4,5,false,77,medium,joint family,discipline: clean,,low,,high
BSCC010152,Isha Nair,24,M,BSCC,1,91.95,80.62,83.28,0,true,0,medium,single parent,,literary club,medium,,low
BCA030153,Pooja Mehta,25,F,BCA,3,80.58,64.42,70.32,0,true,0,low,support: high,,literary club,low,,low
BSCP040154,Ananya Mukherjee,17,M,BSCP,4,57.31,52.56,29.01,1,false,32,low,support: high,discipline: clean,robotics club,medium,,high
BSCS050155,Sahil Bhat,23,M,BSCS,5,85.24,65.18,58.19,0,false,29,medium,joint family,warning: late submissions,literary club,medium,,low
BSCC050156,Tara Rao,20,M,BSCC,5,81.36,61.54,59.74,0,true,0,medium,single parent,,literary club,medium,,low
BSCS080157,Sahil Banerjee,19,M,BSCS,8,78.57,67.47,50.12,1,false,10,medium,,discipline: clean,sports,medium,,medium
BSCP070158,Tanvi Reddy,25,M,BSCP,7,39.77,30.64,36.67,5,false,149,low,joint family,warning: late submissions,"football, debate",low,,high
BSCP040159,Manoj Rao,17,M,BSCP,4,78.89,57.68,69.07,0,false,9,low,joint family,,sports,low,,low
BSCC080160,Zara Singh,22,F,BSCC,8,91.31,92.71,90.97,0,true,0,high,joint family,discipline: clean,literary club,high,,low
BBA060161,Nikhil Pandey,21,M,BBA,6,86.57,85.59,90.06,0,true,0,high,stable,discipline: clean,"football, debate",medium,,low
BCA060162,Arjun Pawar,21,F,BCA,6,59.69,33.42,36.81,3,false,37,low,single parent,,sports,low,,high
BCA070163,Naina Yadav,18,F,BCA,7,42.29,28.57,38,5,false,97,low,single parent,,robotics club,low,,high
BSCM050164,Manoj Kapoor,20,M,BSCM,5,72.92,56.74,70.59,0,false,28,medium,,discipline: clean,literary club,medium,,medium
BSCM040165,Megha Yadav,19,M,BSCM,4,75.15,69.56,52.78,0,true,0,low,support: high,discipline: clean,music,medium,,low
BSCS070166,Anirudh Rao,21,M,BSCS,7,84.76,51.02,54,0,true,0,medium,single parent,warning: late submissions,"football, debate",medium,,high
BBA040167,Sandeep Banerjee,20,M,BBA,4,44.7,48.28,50.93,1,false,124,medium,joint family,warning: late submissions,sports,low,,high
BCA070168,Manoj Nair,21,M,BCA,7,96.62,79.07,78.4,0,true,0,medium,single parent,warning: late submissions,robotics club,high,,low
BSCS010169,Karan Gupta,19,M,BSCS,1,83.65,72.67,86.07,0,true,0,high,,discipline: clean,robotics club,high,,low
BSCM040170,Pooja Mehta,23,F,BSCM,4,71.48,64.91,56.21,0,false,28,low,support: high,,"football, debate",medium,,medium
BSCM070171,Rohan Pillai,25,F,BSCM,7,86.14,85.42,87.58,0,true,0,high,single parent,warning: late submissions,sports,high,,low
BSCS060172,Yash Yadav,21,F,BSCS,6,82.41,88.02,87.88,0,true,0,medium,stable,,literary club,medium,,low
BSCS020173,Ananya Yadav,19,M,BSCS,2,88.26,83.44,89.15,0,true,0,high,joint family,discipline: clean,,high,,low
BBA050174,Sahil Iyer,22,M,BBA,5,64.45,42.3,43.98,3,false,24,medium,,,literary club,low,,high
BSCC040175,Zara Patel,21,F,BSCC,4,97.85,88.48,86.38,0,true,0,high,,calm,,high,,low
BBA060176,Asha Pawar,23,M,BBA,6,62.16,22.59,38.68,3,false,55,medium,single parent,discipline: clean,"football, debate",low,,high
BBA040177,Rohan Goyal,18,F,BBA,4,89.61,80.33,72.01,0,true,0,high,single parent,warning: late submissions,sports,high,,low
BSCP030178,Neha Rao,20,F,BSCP,3,84.09,86.3,82.02,0,true,0,high,support: high,,"football, debate",high,,low
BSCM040179,Megha Pillai,21,M,BSCM,4,92.08,79.96,80.81,0,true,0,high,,,music,high,,low
BSCS050180,Ananya Saini,21,F,BSCS,5,70.76,57.56,58.52,0,true,0,medium,single parent,,literary club,medium,,medium
BSCP070181,Megha Sharma,20,M,BSCP,7,58.02,27.82,53.44,4,false,55,medium,single parent,,literary club,low,,high
BCA040182,Sneha Bose,22,M,BCA,4,94.38,92.06,89.48,0,true,0,medium,support: high,discipline: clean,sports,high,,high
BCA050183,Tanvi Pawar,17,F,BCA,5,68.43,31.04,48.9,3,false,74,low,single parent,warning: late submissions,,low,,high
BSCP080184,Aman Joshi,18,M,BSCP,8,74.25,53.9,67.11,1,true,0,low,,discipline: clean,robotics club,medium,,medium
BCA020185,Rohit Mukherjee,21,F,BCA,2,86.12,70.5,56.2,0,true,0,medium,,discipline: clean,sports,medium,,high
BBA020186,Rohan Sinha,23,F,BBA,2,73.08,67.24,61.7,0,true,0,low,support: high,,sports,medium,,medium
BBA050187,Vikram Kapoor,23,M,BBA,5,87.77,87.06,85.16,0,true,0,medium,stable,,literary club,medium,,low
BBA060188,Aman Pillai,21,M,BBA,6,44.59,24.94,26.27,4,false,167,medium,stable,discipline: clean,literary club,low,,high
BBA040189,Zara Goyal,21,F,BBA,4,72.47,58.32,57.24,0,true,0,low,support: high,warning: late submissions,music,low,,medium
BBA050190,Megha Mukherjee,22,F,BBA,5,78.74,64.28,72.13,0,true,0,medium,support: high,,,medium,,medium
BSCM050191,Karan Verma,18,M,BSCM,5,73.87,56.02,58.43,1,true,0,medium,single parent,warning: late submissions,,medium,,medium
BCA050192,Megha Joshi,21,F,BCA,5,87.22,66.88,72.33,1,true,0,medium,support: high,calm,"football, debate",low,,medium
BSCC040193,Megha Nair,25,F,BSCC,4,85.3,79.58,90.24,0,true,0,medium,,calm,sports,high,,low
BBA080194,Yash Das,21,M,BBA,8,87,74.27,82.79,0,true,0,medium,single parent,,robotics club,high,,low
BSCC010195,Rohan Bose,24,M,BSCC,1,82.78,73.32,87.87,0,true,0,medium,joint family,warning: late submissions,,high,,low
BSCC050196,Lina Pandey,19,M,BSCC,5,66.33,21.17,33.34,1,false,134,medium,support: high,calm,music,medium,,high
BSCS050197,Megha Yadav,25,F,BSCS,5,75.21,50.46,53,1,true,0,low,single parent,calm,music,low,,medium
BCA040198,Sandeep Trivedi,18,F,BCA,4,95.01,84.16,85.39,0,true,0,medium,support: high,calm,sports,high,,low
BCA020199,Tanvi Pillai,18,M,BCA,2,81.52,72.38,73.44,1,true,0,medium,stable,discipline: clean,,medium,,medium
BCA070200,Rohan Pawar,19,F,BCA,7,87.49,62.62,51.78,1,true,0,low,single parent,warning: late submissions,sports,low,,medium
BCA040201,Rohan Shah,22,F,BCA,4,88.12,85.31,78.56,0,true,0,high,stable,warning: late submissions,"football, debate",high,,low
BSCP070202,Tanvi Saxena,18,M,BSCP,7,78.73,74.63,62.32,0,true,2,low,joint family,discipline: clean,,medium,,low
BSCP040203,Nikhil Pandey,23,F,BSCP,4,84.81,67.67,61.95,1,true,0,medium,stable,discipline: clean,sports,low,,medium
BSCS050204,Sara Banerjee,22,M,BSCS,5,93.91,93.29,82.74,0,true,0,medium,single parent,,,high,,low
BCA030205,Riya Gupta,22,M,BCA,3,87.74,64.32,54.71,0,true,0,medium,stable,discipline: clean,,medium,,low
BSCM040206,Snehal Singh,19,F,BSCM,4,96.2,75.09,81.81,0,true,0,medium,single parent,warning: late submissions,music,high,,low
BSCP010207,Sneha Saini,18,M,BSCP,1,78.18,53.25,72.88,1,true,0,medium,joint family,discipline: clean,music,medium,,medium
BSCP060208,Kiran Saxena,22,F,BSCP,6,97.74,92.29,76.83,0,true,0,high,joint family,,"football, debate",high,,low
BBA040209,Neha Trivedi,21,M,BBA,4,83.64,68.12,68.41,0,false,21,medium,single parent,warning: late submissions,"football, debate",medium,,low
BSCM020210,Lina Joshi,18,M,BSCM,2,82.4,64.18,60.72,0,false,29,low,stable,,music,medium,,low
BSCS060211,Priya Sharma,20,F,BSCS,6,92,78,81,0,true,0,medium,,"Punctual, participates actively","Coding club lead, hackathon winner",high,Strong academic track; no intervention needed.,low
BCA050212,Rahul Mehta,20,M,BCA,5,88,74,76,0,true,0,high,,"Collaborative, good peer feedback","Robotics club, internship completed",high,On track for placement season.,low
BSCP040213,Ananya Iyer,20,F,BSCP,4,95,82,84,0,true,0,medium,,Consistent performer,NSS volunteer technical paper presenter,medium,Reliable attendance and steady grades.,low
BSCS050214,Vikram Singh,20,M,BSCS,5,68,52,54,1,true,15,medium,,Missed two consecutive tutorials,Occasional lab sessions,medium,Slipping attendance; one backlog to clear.,medium
BSCM060215,Sneha Patel,20,F,BSCM,6,73,53,55,1,true,35,medium,,Quiet in class limited office-hour visits,Workshop participant,medium,Borderline grades and one backlog — monitor closely.,medium
BCA040216,Karan Joshi,20,M,BCA,4,74,56,58,1,true,0,medium,,Irregular lab submissions,Part-time tutoring,medium,Needs academic coaching for backlog subject.,medium
BSCS050217,Arjun Reddy,20,M,BSCS,5,42,32,35,4,false,90,low,,Repeated absences disciplinary warning on file,,low,Urgent intervention — multiple failed courses.,high
BSCP060218,Meera Nair,20,F,BSCP,6,55,38,40,3,false,120,low,,"Late to exams, missed counseling appointment",,low,Family financial stress reported; at risk of dropout.,high
BSCC040219,Rohit Khan,20,M,BSCC,4,48,36,38,3,false,60,low,,Disengaged frequent class absences,,low,Schedule parent meeting and remedial plan.,high
